energy,dissimilarity,homogeneity,IDM,entropy,ASM,labels
0.005781806207999994,1.9034759999999962,0.42455079355257125,0.42455079355257125,5.850643270160903,0.0057818062079999935,kecubung
0.0033661613759999555,4.579727999999976,0.37146334172872075,0.37146334172872075,6.869764115560499,0.0033661613759999555,kecubung
0.0032684614719999724,3.670099999999971,0.3435715978820887,0.3435715978820887,6.791819031147364,0.0032684614719999724,kecubung
0.0026655048319999693,3.0885319999999843,0.3697355052994922,0.3697355052994922,6.737931121530471,0.0026655048319999693,kecubung
0.0032645107199996133,10.881651999999908,0.29262806546200265,0.29262806546200265,7.674194561820762,0.0032645107199996133,kecubung
0.0030179414719996127,11.26522799999997,0.2912931233708408,0.2912931233708408,7.73049575579385,0.0030179414719996127,kecubung
0.005118286559999914,7.908867999999888,0.35015711235247426,0.35015711235247426,7.174402914286245,0.005118286559999914,kecubung
0.002942317887999701,8.510155999999995,0.3054080989877094,0.3054080989877094,7.468321827975529,0.002942317887999701,kecubung
0.003876854399999566,11.246396000000086,0.3159720333517677,0.3159720333517677,7.739274897158003,0.003876854399999566,kecubung
0.0037105457279995465,11.474748000000014,0.314983512398578,0.314983512398578,7.772320230154258,0.0037105457279995465,kecubung
0.003811482335999592,11.294372000000124,0.3127723369658968,0.3127723369658968,7.7559597223210615,0.003811482335999592,kecubung
0.005363298783999988,1.9581359999999954,0.420459930982632,0.420459930982632,5.936192024523172,0.005363298783999988,kecubung
0.0046616707840000425,9.550052000000026,0.33325015209520276,0.33325015209520276,7.427362354030271,0.0046616707840000425,kecubung
0.004740913151999999,11.174428000000153,0.32627042880808615,0.32627042880808615,7.47026243466518,0.004740913151999999,kecubung
0.003748889247999653,10.312039999999904,0.3173133558125846,0.3173133558125846,7.487616840905625,0.003748889247999653,kecubung
0.0031025962559996854,8.851351999999926,0.31695915384905304,0.31695915384905304,7.402835441746071,0.0031025962559996854,kecubung
0.004313079071999721,10.010560000000059,0.3206901294361918,0.3206901294361918,7.326462002134799,0.004313079071999721,kecubung
0.004884964383999971,1.7792839999999963,0.44883163636610185,0.44883163636610185,5.897642176976138,0.004884964383999971,kecubung
0.002282368959999971,2.017979999999988,0.41299201590129914,0.41299201590129914,6.5413969397805936,0.002282368959999971,kecubung
0.0035585571199999765,1.964319999999997,0.4213907108382777,0.4213907108382777,6.215086180267209,0.0035585571199999765,kecubung
0.005615575712000015,1.8991759999999969,0.44105001660584425,0.44105001660584425,5.9668554976842865,0.005615575712000015,kecubung
0.00298462073599998,4.103152000000001,0.3726524987971212,0.3726524987971212,6.838566671377283,0.00298462073599998,kecubung
0.004631596320000034,10.36198000000007,0.3148992833694358,0.3148992833694358,7.456153015384254,0.004631596320000034,kecubung
